id,fen,name,moves,ECO,parent,child,white,draws,black,bullet_avg,blitz_avg,rapid_avg,classical_avg,0_white,0_draws,0_black,1000_white,1000_draws,1000_black,1200_white,1200_draws,1200_black,1400_white,1400_draws,1400_black,1600_white,1600_draws,1600_black,1800_white,1800_draws,1800_black,2000_white,2000_draws,2000_black,2200_white,2200_draws,2200_black,2500_white,2500_draws,2500_black,bullet_white,bullet_draws,bullet_black,blitz_white,blitz_draws,blitz_black,rapid_white,rapid_draws,rapid_black,classical_white,classical_draws,classical_black
0,r1bqkb1r/pp1ppppp/2n2n2/2p5/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 2 4,"English Opening: Symmetrical Variation, Four Knights Variation",1.Nf3 Nf6 2.c4 c5 3.Nc3 Nc6,A35,,[629],474551,59856,386531,1911.0,1925.1,1822.0,1775.7,3720,340,2692,10093,802,7938,25819,2010,20857,52668,4384,44060,89984,9036,75620,124954,14379,103885,122250,16508,96472,76641,13579,59813,8054,1970,6681,186388,14865,156653,381690,47095,311559,83513,11343,67554,9348,1418,7418
1,rnbqkb1r/ppp2ppp/4pn2/3p4/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4,English Opening: Neo-Catalan,1.Nf3 Nf6 2.c4 e6 3.g3 d5,A13,,"[354, 355]",417123,63036,335042,2177.4,2146.3,2031.5,1925.2,483,29,356,1488,92,1144,3932,288,3245,10613,833,8503,29841,2692,23565,77033,8178,59754,133339,18291,104666,142848,26902,118081,23449,6140,20473,217520,19900,168936,373105,55544,301378,40116,6740,30704,3902,752,2960
2,rnbqk2r/ppppppbp/5np1/8/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 2 4,Reti: KIA,1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7,A05,,[356],1510068,204575,1363910,2105.9,1973.0,1768.9,1740.5,19413,2405,17904,42474,4501,40857,77263,7779,74420,127669,12724,126278,207076,22298,204484,328249,38230,300330,436708,58156,379110,364431,62814,315719,45935,10353,37989,2148930,224846,1912697,1331055,177336,1192832,165816,24928,158244,13197,2311,12834
3,r1bqkbnr/pp2pppp/2n5/2pp4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 0 4,Reti: 1...c5,1.Nf3 c5 2.g3 Nc6 3.Bg2 d5,A04,,[],1000432,102266,820229,1942.9,1913.9,1830.6,1781.1,4815,368,4702,16245,1282,16047,38808,2932,38079,83923,6395,83152,171813,14597,164234,292063,27491,243707,307080,32738,225822,137940,19356,97387,7613,1689,5927,950340,68433,753605,872718,87268,709123,119697,13866,103995,8017,1132,7111
4,rnbqkb1r/ppp2ppp/4pn2/3p4/8/1P3N2/PBPPPPPP/RN1QKB1R w KQkq - 0 4,"Reti: Nimzowitsch-Larsen, 2...Nf6",1.Nf3 d5 2.b3 Nf6 3.Bb2 e6,A06,,[],378280,44780,319740,2005.3,1893.8,1801.4,1777.8,1809,145,1639,5772,447,5532,16790,1313,15660,42557,3421,39560,78016,7615,70699,105576,11716,87510,95203,12144,76858,51590,8724,41001,5338,1160,4112,706263,54850,558333,335550,39150,282684,39374,5065,34178,3356,565,2878
5,r1bqkbnr/ppp2ppp/2n5/3pp3/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 0 4,Reti: KIA,1.Nf3 d5 2.g3 Nc6 3.Bg2 e5,A07,,[357],696891,64695,674767,1717.5,1599.4,1504.4,1514.8,45251,4487,49204,102692,9888,110936,157200,14487,169355,197133,17379,209040,202147,18051,202316,170301,15541,153865,91174,8853,76674,32573,4155,29183,3563,716,3689,488536,35102,444063,534827,48658,509381,150306,14819,153083,11758,1218,12303
6,rn1qkb1r/ppp1pppp/5n2/3p1b2/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 3 4,Reti: KIA,1.Nf3 d5 2.g3 Nf6 3.Bg2 Bf5,A07,,[],273728,33932,242301,2004.8,1938.4,1718.7,1724.5,5134,504,4579,10735,933,9755,18699,1611,17481,30431,2539,28444,42916,3965,39203,56915,6020,50118,71871,9327,63395,63888,10610,55187,7707,1471,5954,243744,21185,200997,232744,28524,205447,37638,4839,33914,3346,569,2940
7,rnbqkb1r/pp2pppp/2p2n2/3p4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 0 4,Reti: KIA,1.Nf3 d5 2.g3 Nf6 3.Bg2 c6,A07,,[],809735,110333,710119,2121.9,1988.4,1778.6,1747.2,8748,834,7534,18694,1687,16438,32394,2719,29658,59750,5369,57887,111040,11457,107733,184939,21536,165880,234295,31956,195845,193024,33772,161397,26687,6243,21377,1679588,168867,1444507,725099,98291,633844,78905,11094,70905,5731,948,5370
8,rnbqkb1r/ppp2ppp/4pn2/3p4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 0 4,Reti: KIA,1.Nf3 d5 2.g3 Nf6 3.Bg2 e6,A07,,[],1150908,140369,928822,2026.2,1922.4,1717.3,1693.9,17541,1528,14789,37849,3261,32593,71775,6093,63467,128228,11764,114823,200545,20299,175414,268202,29279,214982,291662,35950,219606,231490,36384,179805,30781,6693,24192,2423661,214323,1880428,1021398,123512,820303,119777,15466,100607,9733,1391,7912
9,r1bqkbnr/pp2pppp/2n5/2pp4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 2 4,King's Indian Attack: French Variation,1.Nf3 d5 2.g3 c5 3.Bg2 Nc6,A08,,[],1000432,102266,820229,1942.9,1913.9,1830.6,1781.1,4815,368,4702,16245,1282,16047,38808,2932,38079,83923,6395,83152,171813,14597,164234,292063,27491,243707,307080,32738,225822,137940,19356,97387,7613,1689,5927,950340,68433,753605,872718,87268,709123,119697,13866,103995,8017,1132,7111
10,rnbqkb1r/pp2pppp/5n2/2pp4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 2 4,"Reti: KIA, 2...c5 3.Bg2 Nf6",1.Nf3 d5 2.g3 c5 3.Bg2 Nf6,A08,,[358],465872,54808,389866,2021.3,1942.5,1811.0,1774.3,3838,293,3712,11377,841,10798,24253,1929,23389,43228,3572,42517,70991,6699,66631,108575,11231,93790,138107,16419,107427,95616,14857,72146,9355,2030,7355,451790,37553,359568,396999,45680,325582,63102,8169,58586,5771,959,5698
11,rnbqk2r/pppp1ppp/5n2/4B3/1b6/8/P1PPPPPP/RN1QKBNR w KQkq - 1 4,Polish: 2...Bxb4 3.Bxe5 Nf6,1.b4 e5 2.Bb2 Bxb4 3.Bxe5 Nf6,A00,,[],357347,35087,377900,1816.2,1828.3,1783.9,1745.8,702,60,915,2573,182,3290,10612,803,12942,37684,2850,44417,95113,7783,102841,122369,11496,126337,76341,8956,76674,24582,3732,26300,1258,270,1331,194409,10740,171040,297644,27930,303498,56147,6551,69108,3556,606,5294
12,rnbqkb1r/ppp2ppp/4pn2/3p4/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4,"English: Anglo-Indian, 2.Nc3 e6 3.Nf3 d5",1.c4 Nf6 2.Nc3 e6 3.Nf3 d5,A17,,[],309514,41297,287090,1986.5,1982.7,1873.2,1785.6,1118,119,1105,3283,228,3073,8828,696,8609,21919,1800,21369,48855,4912,47193,81645,9728,78148,84857,11957,77728,63075,10895,55295,9163,2005,7357,199537,16974,185864,267228,34938,246163,38841,5781,37336,3445,578,3591
13,rnbqkb1r/ppp2ppp/4pn2/3p4/2P1P3/2N5/PP1P1PPP/R1BQKBNR w KQkq - 0 4,"English: Mikenas, French Variation",1.c4 Nf6 2.Nc3 e6 3.e4 d5,A18,,[],260367,30776,219826,2071.2,2049.9,1947.0,1841.6,926,82,948,2149,162,2226,4192,358,4403,9047,721,9330,24316,2118,22991,60975,6005,53284,90681,10445,74707,69664,10443,55330,5684,1044,4184,196782,15135,169098,231769,26751,194918,26337,3660,23046,2261,365,1862
14,rnbqk2r/ppppppbp/5np1/8/2P5/2N3P1/PP1PPP1P/R1BQKBNR w KQkq - 1 4,"English: Anglo-Indian, 2.Nc3 g6 3.g3",1.c4 Nf6 2.Nc3 g6 3.g3 Bg7,A16,,[359],1012233,115162,896289,1841.4,1875.1,1819.0,1784.8,4619,377,4208,17256,1352,16312,50255,3902,46167,114695,9414,104960,215244,20423,193396,311085,33905,276609,253141,32154,218236,111644,17855,97334,6424,1411,5754,564439,43628,489549,856066,95154,753570,145596,18392,132870,10571,1616,9849
15,rnbqk2r/ppppppbp/5np1/8/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 2 4,"English: Anglo-Indian, 2.g3 g6",1.c4 Nf6 2.g3 g6 3.Bg2 Bg7,A15,,[],811101,95081,701525,1987.9,1952.2,1843.2,1799.9,2511,218,2379,10544,804,9879,31449,2395,29025,72595,5925,66025,135277,12213,121763,212344,22510,185431,225368,27939,189798,152197,23691,126852,13320,2803,11656,547071,46158,476605,697706,80782,600366,104806,13011,93590,8589,1288,7569
16,r1bqkb1r/pp1ppppp/2n2n2/2p5/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 4 4,"English: Symmetrical, Four Knights",1.c4 c5 2.Nc3 Nc6 3.Nf3 Nf6,A35,,[],474551,59856,386531,1911.0,1925.1,1822.0,1775.7,3720,340,2692,10093,802,7938,25819,2010,20857,52668,4384,44060,89984,9036,75620,124954,14379,103885,122250,16508,96472,76641,13579,59813,8054,1970,6681,186388,14865,156653,381690,47095,311559,83513,11343,67554,9348,1418,7418
17,r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4,"English: Symmetrical, 2.Nc3 Nc6 3.Nf3 g6",1.c4 c5 2.Nc3 Nc6 3.Nf3 g6,A35,,[],307115,39100,277700,1970.8,1966.2,1867.7,1814.0,552,56,637,2711,204,2710,9140,709,9394,23699,2059,23556,50334,4856,48844,81262,9161,74641,86845,11535,76041,59471,10189,50103,5504,1300,4515,174184,14424,157816,267587,33592,240603,36655,5052,34261,2873,456,2836
18,r1bqkb1r/pp1ppppp/2n2n2/2p5/2P5/2N3P1/PP1PPP1P/R1BQKBNR w KQkq - 1 4,"English: Symmetrical, 3.g3 Nf6",1.c4 c5 2.Nc3 Nc6 3.g3 Nf6,A36,,[],302509,33628,253516,1845.7,1856.8,1788.0,1755.6,2152,149,1570,6815,517,5250,18677,1317,15194,39690,3212,32892,68087,6312,57042,91173,10009,77626,72950,9367,60793,29447,4484,24198,1162,244,965,166883,12172,137924,249214,27172,209181,48885,5891,40717,4410,565,3618
19,r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/2N3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4,"English: Symmetrical, 3.g3 g6",1.c4 c5 2.Nc3 Nc6 3.g3 g6,A36,,[361],433221,54327,383931,1866.6,1886.9,1816.2,1786.6,2472,229,1776,7802,650,6266,22283,1795,18902,52490,4419,44986,93884,9554,82215,126533,15316,111505,103453,14787,92830,53890,9503,49427,2971,748,2968,210780,17387,184258,361242,44198,319887,66605,9248,59109,5374,881,4935
20,rnbqkb1r/pp1ppppp/5n2/8/2Pp4/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 4,"English: Symmetrical, Two Knights",1.c4 c5 2.Nf3 Nf6 3.d4 cxd4,A31,,[362],505854,73529,514788,2045.7,2024.4,1888.6,1791.0,694,45,728,3001,244,3475,10360,867,11836,26243,2315,31185,56949,5822,67024,114357,13993,122408,172429,24979,166187,125956,24067,118858,9920,2353,9126,465626,43363,469820,454242,65330,455537,47616,7492,54115,3996,707,5136
21,rnbqkb1r/pp2pppp/2p2n2/3p4/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 1 4,"English: Caro-Kann Defence, 3.e3 Nf6",1.c4 c6 2.Nf3 d5 3.e3 Nf6,A11,,[],295979,41180,255206,2114.3,2073.3,1888.5,1819.1,910,62,900,2784,211,2677,7070,513,6836,14058,1147,14074,28628,2709,27402,60075,6818,53633,87114,12020,73765,92087,15460,75241,14017,3026,11091,222681,18757,196892,261743,36009,225466,31238,4662,27256,2998,509,2484
22,rnbqkb1r/pp2pppp/2p2n2/3p4/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4,English: Caro-Kann Defence,1.c4 c6 2.g3 Nf6 3.Bg2 d5,A11,,[],291398,40195,269330,2110.8,2024.4,1910.8,1847.0,497,44,449,1868,131,1639,5247,412,5017,14492,1169,13746,35134,3241,33127,73562,8622,68683,94170,13399,87428,67844,12198,60777,6196,1566,5569,367861,32518,325866,261081,35562,240309,28240,4206,26880,2077,427,2141
23,rnb1kbnr/ppp1pppp/8/q7/8/2N5/PP1PPPPP/R1BQKBNR w KQkq - 2 4,"English Opening: Anglo-Scandinavian Defense, Malvinas Variation",1.c4 d5 2.cxd5 Qxd5 3.Nc3 Qa5,A10,,[],561101,45146,450149,1715.6,1696.8,1642.9,1622.0,8630,566,6786,32139,1980,25461,75246,4966,61157,130046,8854,106338,169445,13001,139484,165318,14023,132067,80522,7499,60947,15330,1668,10857,440,101,456,310942,16143,257493,457340,36474,372766,97511,8167,73294,6250,505,4089
24,r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/2N1P3/PP1P1PPP/R1BQKBNR w KQkq - 1 4,English: Closed,1.c4 e5 2.Nc3 Nc6 3.e3 Nf6,A25,,[],308456,26318,277563,1600.8,1546.4,1507.3,1517.3,13489,969,11956,41219,3002,36221,80597,5866,69700,109396,7882,94249,98295,7939,86535,63980,5961,59403,27009,3084,27547,9076,1308,9185,700,144,644,184538,10893,161074,230703,19416,207354,71523,6303,64792,6230,599,5417
25,r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/2N3P1/PP1PPP1P/R1BQKBNR w KQkq - 1 4,English: Closed,1.c4 e5 2.Nc3 Nc6 3.g3 Nf6,A25,,"[364, 365]",717640,63981,564674,1678.2,1686.6,1608.5,1632.9,23869,1829,18802,67163,4918,53360,135977,9586,105947,197605,14191,149453,199564,15793,151298,164220,15287,129459,105519,11469,89754,48447,6823,42669,2285,418,2041,342893,21023,278930,534637,47251,427218,166912,15153,126143,16091,1577,11313
26,r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 4 4,"English Opening: King's English Variation, Four Knights Variation",1.c4 e5 2.Nc3 Nf6 3.Nf3 Nc6,A28,,[],1139445,119459,927577,1807.7,1826.0,1703.1,1695.0,21534,1889,20627,60432,4687,54343,126727,9383,110409,202979,15166,167898,254854,21387,206802,269038,26505,217261,233346,28045,188854,160808,24606,131546,18420,3750,15216,353039,24758,296209,849912,88763,693643,260849,27429,211551,28684,3267,22383
